name: DC-VAE-env
channels:
  - anaconda
  - conda-forge
dependencies:
  - aom=3.3.0=h07bb92c_1
  - appnope=0.1.2=py38hca03da5_1001
  - argon2-cffi=21.3.0=pyhd3eb1b0_0
  - argon2-cffi-bindings=21.2.0=py38h1a28f6b_0
  - asttokens=2.0.5=pyhd3eb1b0_0
  - attrs=21.4.0=pyhd3eb1b0_0
  - backcall=0.2.0=pyhd3eb1b0_0
  - beautifulsoup4=4.11.1=py38hca03da5_0
  - bleach=4.1.0=pyhd3eb1b0_0
  - brotlipy=0.7.0=py38h33210d7_1004
  - bzip2=1.0.8=h3422bc3_4
  - c-ares=1.18.1=h3422bc3_0
  - ca-certificates=2022.6.15=h4653dfc_0
  - cairo=1.16.0=h3e596be_1011
  - cffi=1.15.0=py38h22df2f2_1
  - charset-normalizer=2.0.12=pyhd8ed1ab_0
  - click=8.1.3=py38h10201cd_0
  - cryptography=37.0.2=py38h530bd25_0
  - debugpy=1.5.1=py38hc377ac9_0
  - decorator=5.1.1=pyhd3eb1b0_0
  - defusedxml=0.7.1=pyhd3eb1b0_0
  - docker-pycreds=0.4.0=py_0
  - entrypoints=0.4=py38hca03da5_0
  - executing=0.8.3=pyhd3eb1b0_0
  - expat=2.4.8=h6b3803e_0
  - ffmpeg=4.4.1=h254c7df_4
  - font-ttf-dejavu-sans-mono=2.37=hab24e00_0
  - font-ttf-inconsolata=3.000=h77eed37_0
  - font-ttf-source-code-pro=2.038=h77eed37_0
  - font-ttf-ubuntu=0.83=hab24e00_0
  - fontconfig=2.14.0=hfb34624_0
  - fonts-conda-ecosystem=1=0
  - fonts-conda-forge=1=0
  - freetype=2.10.4=h17b34a0_1
  - gettext=0.19.8.1=h049c9fb_1008
  - gitdb=4.0.9=pyhd8ed1ab_0
  - gitpython=3.1.27=pyhd8ed1ab_0
  - gmp=6.2.1=h9f76cd9_0
  - gnutls=3.6.13=h706517b_1
  - graphite2=1.3.13=h9f76cd9_1001
  - harfbuzz=4.3.0=hd36a07e_0
  - hdf5=1.12.1=nompi_hf9525e8_104
  - icu=70.1=h6b3803e_0
  - idna=3.3=pyhd8ed1ab_0
  - importlib_resources=5.2.0=pyhd3eb1b0_1
  - ipykernel=6.9.1=py38hca03da5_0
  - ipython=8.2.0=py38hca03da5_0
  - ipython_genutils=0.2.0=pyhd3eb1b0_1
  - ipywidgets=7.6.5=pyhd3eb1b0_1
  - jasper=2.0.33=hba35424_0
  - jedi=0.18.1=py38hca03da5_1
  - jinja2=3.0.3=pyhd3eb1b0_0
  - jpeg=9e=h1c322ee_1
  - jsonschema=4.4.0=py38hca03da5_0
  - jupyter_client=7.2.2=py38hca03da5_0
  - jupyter_core=4.9.2=py38hca03da5_0
  - jupyterlab_pygments=0.1.2=py_0
  - jupyterlab_widgets=1.0.0=pyhd3eb1b0_1
  - krb5=1.19.3=hf9b2bbe_0
  - lame=3.100=h27ca646_1001
  - lerc=3.0=hbdafb3b_0
  - libblas=3.9.0=14_osxarm64_openblas
  - libcblas=3.9.0=14_osxarm64_openblas
  - libcurl=7.83.1=h2fcd78c_0
  - libcxx=14.0.4=h6a5c8ee_0
  - libdeflate=1.10=h3422bc3_0
  - libedit=3.1.20191231=hc8eb9b7_2
  - libev=4.33=h642e427_1
  - libffi=3.4.2=h3422bc3_5
  - libgfortran=5.0.0.dev0=11_0_1_hf114ba7_23
  - libgfortran5=11.0.1.dev0=hf114ba7_23
  - libglib=2.70.2=h67e64d8_4
  - libiconv=1.16=h642e427_0
  - liblapack=3.9.0=14_osxarm64_openblas
  - liblapacke=3.9.0=14_osxarm64_openblas
  - libnghttp2=1.47.0=he723fca_0
  - libopenblas=0.3.20=openmp_h2209c59_0
  - libopencv=4.5.5=py38he52a0c8_9
  - libpng=1.6.37=hf7e6567_2
  - libprotobuf=3.20.1=h332123e_0
  - libsodium=1.0.18=h1a28f6b_0
  - libssh2=1.10.0=hb80f160_2
  - libtiff=4.3.0=h2810ee2_4
  - libvpx=1.11.0=hc470f4d_3
  - libwebp-base=1.2.2=h3422bc3_1
  - libxml2=2.9.14=h035c1df_0
  - libzlib=1.2.11=h90dfc92_1014
  - llvm-openmp=14.0.4=hd125106_0
  - lz4-c=1.9.3=hbdafb3b_1
  - markupsafe=2.0.1=py38h1a28f6b_0
  - matplotlib-inline=0.1.2=pyhd3eb1b0_2
  - mistune=0.8.4=py38h1a28f6b_1000
  - nbclient=0.5.13=py38hca03da5_0
  - nbconvert=6.4.4=py38hca03da5_0
  - nbformat=5.3.0=py38hca03da5_0
  - ncurses=6.3=h07bb92c_1
  - nest-asyncio=1.5.5=py38hca03da5_0
  - nettle=3.6=hc6a1b29_0
  - notebook=6.4.8=py38hca03da5_0
  - opencv=4.5.5=py38h150bfb4_9
  - openh264=2.1.1=habe5f53_0
  - openssl=1.1.1o=ha287fd2_0
  - packaging=21.3=pyhd3eb1b0_0
  - pandocfilters=1.5.0=pyhd3eb1b0_0
  - parso=0.8.3=pyhd3eb1b0_0
  - pathtools=0.1.2=py_1
  - pcre=8.45=hbdafb3b_0
  - pexpect=4.8.0=pyhd3eb1b0_3
  - pickleshare=0.7.5=pyhd3eb1b0_1003
  - pip=22.1.1=pyhd8ed1ab_0
  - pixman=0.40.0=h27ca646_0
  - prometheus_client=0.13.1=pyhd3eb1b0_0
  - promise=2.3=py38h10201cd_6
  - prompt-toolkit=3.0.20=pyhd3eb1b0_0
  - protobuf=3.20.1=py38h396b780_0
  - psutil=5.9.1=py38he5c2ac2_0
  - ptyprocess=0.7.0=pyhd3eb1b0_2
  - pure_eval=0.2.2=pyhd3eb1b0_0
  - py-opencv=4.5.5=py38hab544c7_9
  - pycparser=2.21=pyhd3eb1b0_0
  - pygments=2.11.2=pyhd3eb1b0_0
  - pyopenssl=22.0.0=pyhd8ed1ab_0
  - pyrsistent=0.18.0=py38h1a28f6b_0
  - pysocks=1.7.1=py38h10201cd_5
  - python=3.8.13=h7e095e3_0_cpython
  - python-dateutil=2.8.2=pyhd3eb1b0_0
  - python-fastjsonschema=2.15.1=pyhd3eb1b0_0
  - python_abi=3.8=2_cp38
  - pyyaml=6.0=py38h33210d7_4
  - pyzmq=22.3.0=py38hc377ac9_2
  - readline=8.1=hedafd6a_0
  - scipy=1.7.3=py38hd0c9ec0_0
  - send2trash=1.8.0=pyhd3eb1b0_1
  - sentry-sdk=1.5.12=pyhd8ed1ab_0
  - setproctitle=1.2.3=py38h33210d7_0
  - setuptools=62.3.2=py38h10201cd_0
  - shortuuid=1.0.8=py38h10201cd_1
  - six=1.16.0=pyhd3eb1b0_1
  - soupsieve=2.3.1=pyhd3eb1b0_0
  - sqlite=3.38.5=h40dfcc0_0
  - stack_data=0.2.0=pyhd3eb1b0_0
  - svt-av1=1.1.0=hbe31e94_1
  - terminado=0.13.1=py38hca03da5_0
  - testpath=0.5.0=pyhd3eb1b0_0
  - tk=8.6.12=he1e0b03_0
  - tornado=6.1=py38h1a28f6b_0
  - traitlets=5.1.1=pyhd3eb1b0_0
  - typing_extensions=4.1.1=pyh06a4308_0
  - urllib3=1.26.9=pyhd8ed1ab_0
  - wandb=0.12.18=pyhd8ed1ab_0
  - wcwidth=0.2.5=pyhd3eb1b0_0
  - webencodings=0.5.1=py38hca03da5_1
  - wheel=0.37.1=pyhd8ed1ab_0
  - widgetsnbextension=3.5.2=py38hca03da5_0
  - x264=1!161.3030=h3422bc3_1
  - x265=3.5=hbc6ce65_3
  - xz=5.2.5=h642e427_1
  - yaml=0.2.5=h3422bc3_2
  - zeromq=4.3.4=hc377ac9_0
  - zipp=3.7.0=pyhd3eb1b0_0
  - zlib=1.2.11=h90dfc92_1014
  - zstd=1.5.2=hd705a24_1
  - pip:
    - certifi==2022.5.18.1
    - colorama==0.4.4
    - cycler==0.11.0
    - docopt==0.6.2
    - filelock==3.7.0
    - fonttools==4.33.3
    - gdown==4.4.0
    - jsonpickle==1.5.2
    - kiwisolver==1.4.2
    - matplotlib==3.5.2
    - munch==2.5.0
    - numpy==1.22.4
    - pillow==9.1.1
    - py-cpuinfo==8.0.0
    - pyparsing==3.0.9
    - requests==2.27.1
    - sacred==0.8.2
    - smmap==5.0.0
    - torch==1.11.0
    - torchvision==0.12.0
    - tqdm==4.64.0
    - typing-extensions==4.2.0
    - wrapt==1.14.1
